DEFAULT INVENTORY

Distinct affected columns: 59
Total corrupted default occurrences: 59
Total correction mappings: 59

Affected Table/Column Paths:
public.admin_users.id -> genrandomuuid()
public.aeo_analyses.id -> genrandomuuid()
public.ai_engines.id -> genrandomuuid()
public.ai_observations.id -> genrandomuuid()
public.aiproviderconfigs.id -> genrandomuuid()
public.aivisibilityaudits.id -> genrandomuuid()
public.audit_prompts.id -> genrandomuuid()
public.audit_records.id -> genrandomuuid()
public.brand_associations.id -> genrandomuuid()
public.brand_mentions.id -> genrandomuuid()
public.brands.id -> genrandomuuid()
public.citation_occurrences.id -> genrandomuuid()
public.citation_sources.id -> genrandomuuid()
public.citations.id -> genrandomuuid()
public.competitive_analyses.id -> genrandomuuid()
public.competitiveseofindings.id -> genrandomuuid()
public.competitor_changes.id -> genrandomuuid()
public.competitor_mentions.id -> genrandomuuid()
public.competitors.id -> genrandomuuid()
public.crawl_cache.id -> genrandomuuid()
public.crawl_jobs.id -> genrandomuuid()
public.crawl_results.id -> genrandomuuid()
public.crawl_snapshots.id -> genrandomuuid()
public.credit_transactions.id -> genrandomuuid()
public.diagnosticfindingrelationships.id -> genrandomuuid()
public.diagnostic_findings.id -> genrandomuuid()
public.document_embeddings.id -> genrandomuuid()
public.entities.id -> genrandomuuid()
public.entity_relationships.id -> genrandomuuid()
public.faq_opportunities.id -> genrandomuuid()
public.feature_flags.id -> genrandomuuid()
public.historical_metrics.id -> genrandomuuid()
public.keywords.id -> genrandomuuid()
public.kg_alignments.id -> genrandomuuid()
public.kg_entities.id -> genrandomuuid()
public.kg_relationships.id -> genrandomuuid()
public.monitoring_alerts.id -> genrandomuuid()
public.monitoring_configs.id -> genrandomuuid()
public.organization_invitations.id -> genrandomuuid()
public.organization_members.id -> genrandomuuid()
public.organizations.id -> genrandomuuid()
public.pages.id -> genrandomuuid()
public.permissions.id -> genrandomuuid()
public.position_observations.id -> genrandomuuid()
public.premium_audits.id -> genrandomuuid()
public.prompt_definitions.id -> genrandomuuid()
public.prompt_executions.id -> genrandomuuid()
public.prompt_schedules.id -> genrandomuuid()
public.prompts.id -> genrandomuuid()
public.recommendation_observations.id -> genrandomuuid()
public.recommendations.id -> genrandomuuid()
public.roles.id -> genrandomuuid()
public.system_configurations.id -> genrandomuuid()
public.technical_audits.id -> genrandomuuid()
public.tenant_quotas.id -> genrandomuuid()
public.tenant_subscriptions.id -> genrandomuuid()
public.topics.id -> genrandomuuid()
public.visibility_scores.id -> genrandomuuid()
public.websites.id -> genrandomuuid()
